Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,SO,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
Glenn Otto,27,TEX,AL,0,0,0.0,10.8,4,0,1,0,0,0,8.1,10,10,10,4,5,9,42,9.17,1.8,10.8,4.3,5.4,9.7,1.8
Connor Overton,29,CIN,NL,0,1,0.0,11.45,3,3,0,0,0,0,11.0,19,14,14,3,7,9,42,7.11,2.364,15.5,2.5,5.7,7.4,1.29
Johan Oviedo,25,PIT,NL,3,11,0.214,4.77,20,20,0,0,0,0,111.1,106,63,59,13,46,101,94,4.39,1.365,8.6,1.1,3.7,8.2,2.2
Chris Owings,31,PIT,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,2,0,0,0,0,0,0,3.29,2.0,18.0,0.0,0.0,0.0,0.0
Nicholas Padilla,26,CHW,AL,0,1,0.0,5.79,3,0,0,0,0,0,4.2,9,3,3,1,1,6,81,4.15,2.143,17.4,1.9,1.9,11.6,6.0
Emilio Pagn,32,MIN,AL,4,1,0.8,3.4,39,0,11,0,0,0,42.1,32,17,16,3,14,40,128,3.38,1.087,6.8,0.6,3.0,8.5,2.86
Daniel Palencia,23,CHC,NL,2,0,1.0,2.84,6,0,3,0,0,0,6.1,6,2,2,1,3,5,165,5.18,1.421,8.5,1.4,4.3,7.1,1.67
Andre Pallante,24,STL,NL,2,1,0.667,4.71,34,0,4,0,0,0,36.1,36,19,19,3,19,30,93,4.44,1.514,8.9,0.7,4.7,7.4,1.58
Thomas Pannone,29,MIL,NL,0,0,0.0,6.75,1,0,0,0,0,0,2.2,5,2,2,0,1,4,73,1.41,2.25,16.9,0.0,3.4,13.5,4.0
Luis Patio,23,TBR,AL,0,0,0.0,9.0,2,0,1,0,0,0,4.0,5,4,4,2,2,5,50,8.79,1.75,11.3,4.5,4.5,11.3,2.5
Spencer Patton,35,OAK,AL,0,0,0.0,6.75,4,0,1,0,0,0,5.1,5,4,4,2,1,1,64,8.35,1.125,8.4,3.4,1.7,1.7,1.0
James Paxton,34,BOS,AL,6,2,0.75,3.46,12,12,0,0,0,0,65.0,47,27,25,9,18,75,135,3.7,1.0,6.5,1.2,2.5,10.4,4.17
Joel Payamps,29,MIL,NL,4,1,0.8,1.75,44,0,7,0,0,3,46.1,33,11,9,5,8,54,249,3.07,0.885,6.4,1.0,1.6,10.5,6.75
Nate Pearson,26,TOR,AL,5,2,0.714,4.75,29,0,5,0,0,1,36.0,31,21,19,6,11,36,89,4.62,1.167,7.8,1.5,2.8,9.0,3.27
Elvis Peguero,26,MIL,NL,1,2,0.333,2.77,37,0,5,0,0,1,39.0,28,13,12,1,15,34,158,3.34,1.103,6.5,0.2,3.5,7.8,2.27
Freddy Peralta,27,MIL,NL,6,8,0.429,4.72,19,19,0,0,0,0,103.0,89,60,54,18,43,118,92,4.7,1.282,7.8,1.6,3.8,10.3,2.74
Sammy Peralta,25,CHW,AL,0,0,0.0,27.0,1,0,1,0,0,0,0.2,2,2,2,0,2,2,25,6.29,6.0,27.0,0.0,27.0,27.0,1.0
Wandy Peralta,31,NYY,AL,3,1,0.75,2.37,45,0,10,0,0,4,38.0,26,12,10,3,21,30,180,4.71,1.237,6.2,0.7,5.0,7.1,1.43
Angel Perdomo,29,PIT,NL,1,1,0.5,3.32,19,0,5,0,0,0,19.0,11,8,7,1,7,28,137,2.45,0.947,5.2,0.5,3.3,13.3,4.0
Carlos Prez,32,OAK,AL,0,0,0.0,10.8,2,0,2,0,0,0,1.2,4,2,2,1,2,0,46,14.69,3.6,21.6,5.4,10.8,0.0,0.0
Cionel Prez,27,BAL,AL,3,1,0.75,4.68,36,0,7,0,0,0,32.2,39,20,17,2,19,26,90,4.42,1.776,10.7,0.6,5.2,7.2,1.37
Eury Prez,20,MIA,NL,5,3,0.625,2.36,11,11,0,0,0,0,53.1,41,15,14,7,17,61,184,3.72,1.088,6.9,1.2,2.9,10.3,3.59
Martn Prez,32,TEX,AL,7,3,0.7,4.84,18,18,0,0,0,0,96.2,109,56,52,17,36,62,90,5.44,1.5,10.1,1.6,3.4,5.8,1.72
David Peterson,27,NYM,NL,2,7,0.222,6.44,14,11,0,1,0,0,57.1,71,41,41,9,25,64,64,4.51,1.674,11.1,1.4,3.9,10.0,2.56
Jace Peterson,33,OAK,AL,0,0,0.0,9.0,2,0,2,0,0,0,2.0,3,2,2,1,3,1,54,13.29,3.0,13.5,4.5,13.5,4.5,0.33
Brandon Pfaadt,24,ARI,NL,0,4,0.0,8.81,7,7,0,0,0,0,31.2,42,31,31,12,10,27,49,7.65,1.642,11.9,3.4,2.8,7.7,2.7
Brett Phillips,29,LAA,AL,0,0,0.0,0.0,1,0,1,0,0,0,0.1,1,0,0,0,1,0,0,12.29,6.0,27.0,0.0,27.0,0.0,0.0
Evan Phillips,28,LAD,NL,1,3,0.25,2.41,39,0,20,0,0,12,37.1,22,10,10,3,9,44,185,2.86,0.83,5.3,0.7,2.2,10.6,4.89
Konnor Pilkington,25,CLE,AL,0,0,0.0,0.0,1,0,1,0,0,0,2.0,1,0,0,0,1,2,0,2.79,1.0,4.5,0.0,4.5,9.0,2.0
Riley Pint,25,COL,NL,0,0,0.0,27.0,1,0,0,0,0,0,0.1,1,1,1,0,3,0,36,30.29,12.0,27.0,0.0,81.0,0.0,0.0
Nick Pivetta,30,BOS,AL,6,5,0.545,4.38,24,8,2,0,0,0,76.0,58,42,37,12,33,95,107,4.3,1.197,6.9,1.4,3.9,11.3,2.88
Zach Plesac,28,CLE,AL,1,1,0.5,7.59,5,5,0,0,0,0,21.1,37,20,18,3,5,14,55,4.51,1.969,15.6,1.3,2.1,5.9,2.8
Colin Poche,29,TBR,AL,7,2,0.778,2.0,40,0,4,0,0,1,36.0,24,10,8,3,17,31,207,4.15,1.139,6.0,0.8,4.3,7.8,1.82
Zach Pop,26,TOR,AL,1,1,0.5,6.59,15,0,2,0,0,0,13.2,11,11,10,4,6,14,65,6.36,1.244,7.2,2.6,4.0,9.2,2.33
Ryan Pressly,34,HOU,AL,2,2,0.5,2.84,44,0,36,0,0,23,44.1,31,20,14,5,9,49,148,3.15,0.902,6.3,1.0,1.8,9.9,5.44
Quinn Priester,22,PIT,NL,0,1,0.0,11.81,1,1,0,0,0,0,5.1,7,7,7,2,2,2,40,8.54,1.688,11.8,3.4,3.4,3.4,1.0
Austin Pruitt,33,OAK,AL,2,6,0.25,3.96,28,5,7,0,0,0,36.1,37,18,16,5,7,21,103,4.5,1.211,9.2,1.2,1.7,5.2,3.0
AJ Puk,28,MIA,NL,4,4,0.5,4.26,33,0,27,0,0,15,31.2,30,19,15,5,6,39,103,3.54,1.137,8.5,1.4,1.7,11.1,6.5
Cal Quantrill,28,CLE,AL,2,6,0.25,6.45,13,13,0,0,0,0,67.0,83,49,48,8,22,38,64,4.92,1.567,11.1,1.1,3.0,5.1,1.73
Johan Quezada,28,MIA,NL,0,0,0.0,40.5,1,0,0,0,0,0,0.2,1,3,3,0,5,0,16,25.79,9.0,13.5,0.0,67.5,0.0,0.0
Jos Quijada,27,LAA,AL,0,1,0.0,6.0,10,0,4,0,0,4,9.0,8,7,6,0,3,8,77,3.18,1.222,8.0,0.0,3.0,8.0,2.67
Jos Quintana,34,NYM,NL,0,1,0.0,3.6,1,1,0,0,0,0,5.0,6,2,2,0,0,3,123,2.09,1.2,10.8,0.0,0.0,5.4,0.0
Cole Ragans,25,TOT,AL,2,3,0.4,5.22,18,1,1,0,0,0,29.1,24,18,17,4,16,27,86,4.96,1.364,7.4,1.2,4.9,8.3,1.69
Cole Ragans,25,TEX,AL,2,3,0.4,5.92,17,0,1,0,0,0,24.1,20,17,16,4,14,24,75,5.3,1.397,7.4,1.5,5.2,8.9,1.71
Cole Ragans,25,KCR,AL,0,0,0.0,1.8,1,1,0,0,0,0,5.0,4,1,1,0,2,3,261,3.29,1.2,7.2,0.0,3.6,5.4,1.5
Brooks Raley,35,NYM,NL,0,1,0.0,2.08,42,0,3,0,0,1,34.2,27,8,8,3,15,38,200,3.95,1.212,7.0,0.8,3.9,9.9,2.53
Luke Raley,28,TBR,AL,0,0,0.0,30.38,2,0,1,0,0,0,2.2,11,9,9,2,0,1,15,12.29,4.125,37.1,6.8,0.0,3.4,0.0
Erasmo Ramrez,33,WSN,NL,2,3,0.4,6.33,23,0,5,0,0,0,27.0,36,20,19,4,6,13,66,5.25,1.556,12.0,1.3,2.0,4.3,2.17
Nick Ramirez,33,NYY,AL,0,2,0.0,3.33,21,0,7,0,0,0,24.1,26,11,9,1,8,20,129,3.17,1.397,9.6,0.4,3.0,7.4,2.5
Yohan Ramirez,28,PIT,NL,1,0,1.0,4.25,23,0,7,0,0,0,29.2,31,17,14,3,13,25,106,4.94,1.483,9.4,0.9,3.9,7.6,1.92
Drew Rasmussen,27,TBR,AL,4,2,0.667,2.62,8,8,0,0,0,0,44.2,36,13,13,2,11,47,158,2.57,1.052,7.3,0.4,2.2,9.5,4.27
Robbie Ray,31,SEA,AL,0,1,0.0,8.1,1,1,0,0,0,0,3.1,4,5,3,0,5,3,56,5.99,2.7,10.8,0.0,13.5,8.1,0.6
Colin Rea,32,MIL,NL,5,4,0.556,4.64,17,16,0,0,0,0,85.1,77,46,44,14,26,70,94,4.8,1.207,8.1,1.5,2.7,7.4,2.69
Jake Reed,30,LAD,NL,0,0,0.0,81.0,1,0,0,0,0,0,0.2,5,6,6,1,1,1,8,24.29,9.0,67.5,13.5,13.5,13.5,1.0
Denyi Reyes,26,NYM,NL,0,1,0.0,6.14,6,1,1,0,0,0,7.1,8,5,5,2,3,8,70,5.88,1.5,9.8,2.5,3.7,9.8,2.67
Gerardo Reyes,30,LAA,AL,0,0,0.0,7.94,4,0,0,0,0,0,5.2,5,5,5,1,4,4,59,7.35,1.588,7.9,1.6,6.4,6.4,1.0
Pablo Reyes,29,BOS,AL,0,0,0.0,9.0,1,0,1,0,0,0,1.0,2,1,1,0,2,0,69,9.29,4.0,18.0,0.0,18.0,0.0,0.0
Trevor Richards,30,TOR,AL,1,1,0.5,3.1,34,3,3,0,0,0,49.1,37,18,17,8,20,75,136,3.69,1.155,6.8,1.5,3.6,13.7,3.75
Yacksel Ros,30,OAK,AL,0,0,0.0,37.8,3,0,2,0,0,0,1.2,3,7,7,1,6,2,13,19.49,5.4,16.2,5.4,32.4,10.8,0.33
David Robertson,38,NYM,NL,4,2,0.667,2.08,39,0,26,0,0,14,43.1,31,13,10,5,13,48,200,3.61,1.015,6.4,1.0,2.7,10.0,3.69
Nick Robertson,24,LAD,NL,0,1,0.0,6.1,9,0,2,0,0,0,10.1,17,10,7,1,4,13,75,3.19,2.032,14.8,0.9,3.5,11.3,3.25
Carlos Rodn,30,NYY,AL,0,3,0.0,7.36,3,3,0,0,0,0,14.2,12,12,12,4,9,11,59,7.18,1.432,7.4,2.5,5.5,6.8,1.22
Dereck Rodrguez,31,TOT,MLB,0,0,0.0,2.7,3,0,3,0,0,0,3.1,2,1,1,0,2,1,199,4.49,1.2,5.4,0.0,5.4,2.7,0.5
Dereck Rodrguez,31,MIN,AL,0,0,0.0,13.5,1,0,1,0,0,0,0.2,1,1,1,0,1,0,49,7.79,3.0,13.5,0.0,13.5,0.0,0.0
Dereck Rodrguez,31,ATL,NL,0,0,0.0,0.0,2,0,2,0,0,0,2.2,1,0,0,0,1,1,0,3.66,0.75,3.4,0.0,3.4,3.4,1.0
Eduardo Rodriguez,30,DET,AL,6,5,0.545,2.69,14,14,0,0,0,0,83.2,63,27,25,8,18,88,161,3.15,0.968,6.8,0.9,1.9,9.5,4.89
Elvin Rodriguez,25,TBR,AL,0,0,0.0,0.0,1,0,1,0,0,0,3.1,0,0,0,0,0,5,0,0.29,0.0,0.0,0.0,0.0,13.5,0.0
Grayson Rodriguez,23,BAL,AL,2,2,0.5,6.91,12,12,0,0,0,0,56.0,68,44,43,13,25,66,61,5.29,1.661,10.9,2.1,4.0,10.6,2.64
Joely Rodrguez,31,BOS,AL,0,0,0.0,9.0,9,0,0,0,0,0,8.0,9,9,8,2,6,10,54,6.29,1.875,10.1,2.3,6.8,11.3,1.67
Jos Rodrguez,27,SEA,AL,0,0,0.0,9.0,1,0,1,0,0,0,3.0,3,3,3,0,1,1,51,3.62,1.333,9.0,0.0,3.0,3.0,1.0
Yerry Rodrguez,25,TEX,AL,0,0,0.0,5.06,11,0,8,0,0,0,10.2,14,6,6,1,3,11,89,3.29,1.594,11.8,0.8,2.5,9.3,3.67
Taylor Rogers,32,SFG,NL,5,3,0.625,3.03,38,0,5,0,0,1,32.2,19,12,11,4,16,42,143,4.05,1.071,5.2,1.1,4.4,11.6,2.63
Trevor Rogers,25,MIA,NL,1,2,0.333,4.0,4,4,0,0,0,0,18.0,16,9,8,2,6,19,110,4.12,1.222,8.0,1.0,3.0,9.5,3.17
Tyler Rogers,32,SFG,NL,3,4,0.429,2.2,44,0,7,0,0,2,49.0,39,13,12,3,14,38,196,3.45,1.082,7.2,0.6,2.6,7.0,2.71
Josh Rojas,29,ARI,NL,0,0,0.0,18.0,2,0,2,0,0,0,2.0,6,4,4,0,1,1,28,3.79,3.5,27.0,0.0,4.5,4.5,1.0
Jordan Romano,30,TOR,AL,4,5,0.444,2.97,41,0,35,0,0,26,39.1,33,13,13,4,13,48,142,3.24,1.169,7.6,0.9,3.0,11.0,3.69
JoJo Romero,26,STL,NL,2,0,1.0,2.55,13,0,3,0,0,0,17.2,9,6,5,1,8,18,173,3.35,0.962,4.6,0.5,4.1,9.2,2.25
Drew Rucinski,34,OAK,AL,0,4,0.0,9.0,4,4,0,0,0,0,18.0,27,22,18,5,14,6,46,8.73,2.278,13.5,2.5,7.0,3.0,0.43
Michael Rucker,29,CHC,NL,2,1,0.667,5.21,32,0,11,0,0,0,38.0,39,22,22,6,16,38,86,4.84,1.447,9.2,1.4,3.8,9.0,2.38
Jos Ruiz,28,TOT,MLB,2,1,0.667,5.48,37,0,14,0,0,0,42.2,47,28,26,8,21,38,79,5.84,1.594,9.9,1.7,4.4,8.0,1.81
Jos Ruiz,28,CHW,AL,0,0,0.0,22.09,4,0,1,0,0,0,3.2,8,9,9,3,4,3,22,17.2,3.273,19.6,7.4,9.8,7.4,0.75
Jos Ruiz,28,ARI,NL,2,1,0.667,3.92,33,0,13,0,0,0,39.0,39,19,17,5,17,35,109,4.78,1.436,9.0,1.2,3.9,8.1,2.06
Joe Ryan,27,MIN,AL,9,6,0.6,3.88,20,20,0,1,1,0,118.1,102,53,51,19,22,141,111,3.65,1.048,7.8,1.4,1.7,10.7,6.41
Eduardo Salazar,25,CIN,NL,1,0,1.0,8.03,8,0,3,0,0,0,12.1,16,11,11,0,5,5,60,4.67,1.703,11.7,0.0,3.6,3.6,1.0
Chris Sale,34,BOS,AL,5,2,0.714,4.58,11,11,0,0,0,0,59.0,55,31,30,8,15,71,102,3.71,1.186,8.4,1.2,2.3,10.8,4.73
Cristopher Snchez,26,PHI,NL,0,3,0.0,3.06,7,7,0,0,0,0,35.1,31,15,12,5,6,30,142,3.94,1.047,7.9,1.3,1.5,7.6,5.0
Nick Sandlin,26,CLE,AL,4,3,0.571,3.35,36,0,3,0,0,0,37.2,20,16,14,6,14,40,125,4.43,0.903,4.8,1.4,3.3,9.6,2.86
Patrick Sandoval,26,LAA,AL,5,7,0.417,4.16,17,17,0,0,0,0,93.0,92,49,43,7,39,77,107,4.0,1.409,8.9,0.7,3.8,7.5,1.97
Cole Sands,25,MIN,AL,0,0,0.0,4.5,10,0,8,0,0,0,14.0,15,7,7,3,9,14,98,6.0,1.714,9.6,1.9,5.8,9.0,1.56
Reiver Sanmartin,27,CIN,NL,1,0,1.0,7.07,14,0,3,0,0,0,14.0,17,13,11,2,10,13,68,5.43,1.929,10.9,1.3,6.4,8.4,1.3
Dennis Santana,27,NYM,NL,1,0,1.0,6.23,8,0,3,0,0,0,8.2,8,6,6,2,5,11,69,5.83,1.5,8.3,2.1,5.2,11.4,2.2
Tony Santillan,26,CIN,NL,1,0,1.0,2.7,3,0,1,0,0,0,3.1,4,1,1,0,5,1,192,7.19,2.7,10.8,0.0,13.5,2.7,0.2
Gregory Santos,23,CHW,AL,2,0,1.0,2.59,44,0,7,0,0,1,48.2,50,15,14,1,11,48,169,2.45,1.253,9.2,0.2,2.0,8.9,4.36
Tayler Saucedo,30,SEA,AL,2,1,0.667,2.54,29,0,12,0,0,0,28.1,26,9,8,1,13,29,163,3.29,1.376,8.3,0.3,4.1,9.2,2.23
Josh Sborz,29,TEX,AL,4,4,0.5,4.54,29,0,5,0,0,0,37.2,28,19,19,4,13,52,97,3.02,1.088,6.7,1.0,3.1,12.4,4.0
Max Scherzer,38,NYM,NL,8,4,0.667,4.2,18,18,0,0,0,0,100.2,92,48,47,22,28,114,98,4.79,1.192,8.2,2.0,2.5,10.2,4.07
Clarke Schmidt,27,NYY,AL,6,6,0.5,4.33,21,20,1,0,0,0,99.2,104,54,48,15,28,97,98,4.32,1.324,9.4,1.4,2.5,8.8,3.46
Jesse Scholtens,29,CHW,AL,1,2,0.333,3.15,13,2,7,0,0,1,34.1,32,13,12,4,11,18,140,4.72,1.252,8.4,1.0,2.9,4.7,1.64
Jonathan Schoop,31,DET,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.1,1,0,0,0,0,1,0,1.79,0.75,6.8,0.0,0.0,6.8,0.0
John Schreiber,29,BOS,AL,1,0,1.0,2.12,18,0,2,0,0,0,17.0,14,5,4,1,8,21,224,3.17,1.294,7.4,0.5,4.2,11.1,2.63
Tanner Scott,28,MIA,NL,4,3,0.571,2.87,46,0,8,0,0,2,47.0,33,15,15,2,18,71,152,2.16,1.085,6.3,0.4,3.4,13.6,3.94
Tayler Scott,31,TOT,MLB,0,0,0.0,7.36,11,1,2,0,0,0,11.0,13,10,9,2,8,12,66,6.2,1.909,10.6,1.6,6.5,9.8,1.5
Tayler Scott,31,TOT,AL,0,0,0.0,5.4,5,1,1,0,0,0,5.0,7,4,3,2,4,4,94,9.89,2.2,12.6,3.6,7.2,7.2,1.0
Tayler Scott,31,LAD,NL,0,0,0.0,9.0,6,0,1,0,0,0,6.0,6,6,6,0,4,8,52,3.12,1.667,9.0,0.0,6.0,12.0,2.0
Tayler Scott,31,BOS,AL,0,0,0.0,4.91,4,1,1,0,0,0,3.2,6,3,2,1,4,2,103,9.83,2.727,14.7,2.5,9.8,4.9,0.5
Tayler Scott,31,OAK,AL,0,0,0.0,6.75,1,0,0,0,0,0,1.1,1,1,1,1,0,2,77,10.04,0.75,6.8,6.8,0.0,13.5,0.0
Connor Seabold,27,COL,NL,1,7,0.125,7.18,20,13,3,0,0,0,72.2,90,61,58,17,24,54,70,6.12,1.569,11.1,2.1,3.0,6.7,2.25
JP Sears,27,OAK,AL,1,7,0.125,4.19,20,20,0,0,0,0,111.2,93,55,52,24,24,101,97,5.21,1.048,7.5,1.9,1.9,8.1,4.21
Kodai Senga,30,NYM,NL,7,5,0.583,3.27,18,18,0,0,0,0,99.0,75,41,36,11,50,125,126,3.81,1.263,6.8,1.0,4.5,11.4,2.5
Antonio Senzatela,28,COL,NL,0,1,0.0,4.7,2,2,0,0,0,0,7.2,7,4,4,3,2,4,111,8.12,1.174,8.2,3.5,2.3,4.7,2.0
Luis Severino,29,NYY,AL,1,4,0.2,6.66,10,10,0,0,0,0,48.2,64,41,36,12,22,40,64,6.33,1.767,11.8,2.2,4.1,7.4,1.82
Paul Sewald,33,SEA,AL,3,0,1.0,2.95,41,0,28,0,0,19,39.2,27,13,13,4,13,58,140,2.66,1.008,6.1,0.9,2.9,13.2,4.46
Bryan Shaw,35,CHW,AL,0,0,0.0,9.39,6,0,2,0,0,0,7.2,11,8,8,2,3,4,48,7.59,1.826,12.9,2.3,3.5,4.7,1.33
Emmet Sheehan,23,LAD,NL,3,0,1.0,4.91,5,5,0,0,0,0,25.2,19,14,14,4,11,18,91,5.2,1.169,6.7,1.4,3.9,6.3,1.64
Ryan Sherriff,33,BOS,AL,0,0,0.0,2.7,5,0,1,0,0,0,6.2,6,2,2,0,2,5,181,3.14,1.2,8.1,0.0,2.7,6.8,2.5
Zack Short,28,DET,AL,0,0,0.0,3.0,3,0,3,0,0,0,3.0,7,1,1,0,0,0,161,4.29,2.333,21.0,0.0,0.0,0.0,0.0
Chasen Shreve,32,DET,AL,1,2,0.333,4.46,41,0,9,0,0,0,36.1,37,19,18,6,11,38,98,4.33,1.321,9.2,1.5,2.7,9.4,3.45
Jared Shuster,24,ATL,NL,4,2,0.667,5.0,9,9,0,0,0,0,45.0,42,25,25,4,22,25,91,4.87,1.422,8.4,0.8,4.4,5.0,1.14
Chase Silseth,23,LAA,AL,2,1,0.667,4.44,10,2,3,0,0,0,24.1,21,15,12,4,15,25,101,5.22,1.479,7.8,1.5,5.5,9.2,1.67
Lucas Sims,29,CIN,NL,3,2,0.6,3.2,41,0,2,0,0,1,39.1,20,14,14,4,23,48,149,4.46,1.093,4.6,0.9,5.3,11.0,2.09
Brady Singer,26,KCR,AL,6,8,0.429,5.55,20,20,0,0,0,0,108.2,124,69,67,12,36,90,79,4.2,1.472,10.3,1.0,3.0,7.5,2.5
Tarik Skubal,26,DET,AL,0,1,0.0,5.25,3,3,0,0,0,0,12.0,10,7,7,0,3,14,84,1.96,1.083,7.5,0.0,2.3,10.5,4.67
Ethan Small,26,MIL,NL,0,0,0.0,15.0,1,0,0,0,0,0,3.0,9,5,5,1,0,5,32,4.29,3.0,27.0,3.0,0.0,15.0,0.0
Devin Smeltzer,27,MIA,NL,0,1,0.0,6.89,6,1,2,0,0,0,15.2,21,14,12,6,4,10,64,8.33,1.596,12.1,3.4,2.3,5.7,2.5
Chad Smith,28,OAK,AL,1,1,0.5,6.75,9,0,4,0,0,0,12.0,14,9,9,1,6,9,62,4.62,1.667,10.5,0.8,4.5,6.8,1.5
Drew Smith,29,NYM,NL,4,3,0.571,4.5,35,0,9,0,0,2,32.0,30,20,16,4,16,36,92,4.54,1.438,8.4,1.1,4.5,10.1,2.25
Will Smith,33,TEX,AL,1,3,0.25,2.75,36,0,28,0,0,17,36.0,21,12,11,2,8,38,160,2.57,0.806,5.3,0.5,2.0,9.5,4.75
AJ SmithShawver,20,ATL,NL,1,0,1.0,4.32,4,3,0,0,0,0,16.2,13,10,8,5,6,15,106,6.65,1.14,7.0,2.7,3.2,8.1,2.5
Drew Smyly,34,CHC,NL,7,7,0.5,4.69,20,19,0,0,0,0,103.2,108,59,54,17,36,91,95,4.82,1.389,9.4,1.5,3.1,7.9,2.53
Blake Snell,30,SDP,NL,6,8,0.429,2.67,20,20,0,0,0,0,108.0,79,33,32,11,59,143,153,3.66,1.278,6.6,0.9,4.9,11.9,2.42
Collin Snider,27,KCR,AL,0,0,0.0,7.71,5,0,1,0,0,0,4.2,7,4,4,0,4,3,61,4.57,2.357,13.5,0.0,7.7,5.8,0.75
Peter Solomon,26,ARI,NL,0,0,0.0,12.15,5,0,2,0,0,0,13.1,17,18,18,2,11,6,36,7.04,2.1,11.5,1.4,7.4,4.1,0.55
George Soriano,24,MIA,NL,0,0,0.0,1.99,9,0,3,0,0,1,22.2,15,8,5,0,9,21,221,3.02,1.059,6.0,0.0,3.6,8.3,2.33
Jos Soriano,24,LAA,AL,0,0,0.0,3.38,15,0,3,0,0,0,16.0,10,7,6,1,13,26,134,4.23,1.438,5.6,0.6,7.3,14.6,2.0
Michael Soroka,25,ATL,NL,2,1,0.667,5.52,6,5,0,0,0,0,29.1,32,18,18,7,11,23,82,6.36,1.466,9.8,2.1,3.4,7.1,2.09
Gregory Soto,28,PHI,NL,2,4,0.333,4.66,42,0,9,0,0,1,36.2,29,21,19,2,16,37,93,3.45,1.227,7.1,0.5,3.9,9.1,2.31
